dr36_1time,dr36_1_temp
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1119,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1120,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1121,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1122,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1123,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1124,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1125,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1126,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1127,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1128,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1129,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1130,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1131,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1132,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1133,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1134,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1135,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1136,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1137,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1138,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1139,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1140,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1141,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1142,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1143,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1144,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1145,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1146,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1147,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1148,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1149,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1150,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1151,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
